Unnamed: 0,CURLTUGMZLYLDI-UHFFFAOYSA-N_298K,IJGRMHOSHXDMSA-UHFFFAOYSA-N_298K,VNWKTOKETHGBQD-UHFFFAOYSA-N_298K,MYMOFIZGZYHOMD-UHFFFAOYSA-N_298K,QQONPFPTGQHPMA-UHFFFAOYSA-N_298K,ATUOYWHBWRKTHZ-UHFFFAOYSA-N_298K,HSFWRNGVRCDJHI-UHFFFAOYSA-N_298K,UFHFLCQGNIYNRP-UHFFFAOYSA-N_298K,FHNFHKCVQCLJFQ-UHFFFAOYSA-N_298K,DNNSSWSSYDEUBZ-UHFFFAOYSA-N_298K,MWUXSHHQAYIFBG-UHFFFAOYSA-N_298K,XLYOFNOQVPJJNP-UHFFFAOYSA-N_298K,VLKZOEOYAKHREP-UHFFFAOYSA-N_298K,OKKJLVBELUTLKV-UHFFFAOYSA-N_298K,LFQSCWFLJHTTHZ-UHFFFAOYSA-N_298K,SFZCNBIFKDRMGX-UHFFFAOYSA-N_298K,UGFAIRIUMAVXCW-UHFFFAOYSA-N_298K,XDTMQSROBMDMFD-UHFFFAOYSA-N_298K,UHOVQNZJYSORNB-UHFFFAOYSA-N_298K,XKRFYHLGVUSROY-UHFFFAOYSA-N_298K,OTMSDBZUPAUEDD-UHFFFAOYSA-N_298K,VGGSQFUCUMXWEO-UHFFFAOYSA-N_298K,QGZKDVFQNNGYKY-UHFFFAOYSA-N_298K,CSCPPACGZOOCGX-UHFFFAOYSA-N_298K,IJDNQMDRQITEOD-UHFFFAOYSA-N_298K,NNPPMTNAJDCUHE-UHFFFAOYSA-N_298K,KFZMGEQAYNKOFK-UHFFFAOYSA-N_298K,BDERNNFJNOPAEC-UHFFFAOYSA-N_298K,WEVYAHXRMPXWCK-UHFFFAOYSA-N_298K,YXFVVABEGXRONW-UHFFFAOYSA-N_298K,OFBQJSOFQDEBGM-UHFFFAOYSA-N_298K,URLKBWYHVLBVBO-UHFFFAOYSA-N_298K,RAHZWNYVWXNFOC-UHFFFAOYSA-N_298K,SWQJXJOGLNCZEY-UHFFFAOYSA-N_298K,VXNZUUAINFGPBY-UHFFFAOYSA-N_298K
NIST-MATDB-f55cae58cff61d336d8b65bece21175f,1.743407428341904,2e-10,0.2713034029775564,,,,,2.3711169673594172,,,,445.2462883902433,,,,,2e-10,,,,6.719705408784309,2.3739293534156705,,,,,,,,655.1892000443244,,23834.280068041873,,,
NIST-MATDB-1733c0f5ae26290495f099f06d0dd880,1.0506368776819541,,48.97526724813574,,,,8959582.270408262,22.280074079470392,,,0.35729785835087713,,,,,,0.29371887755103815,,,,,,,,,,,,,,,,,,
NIST-MATDB-297c8ffe0f482757db45335130e02770,1.0726059260431307,,48.94752888137219,,,,9362429.511278277,22.273977815296313,,,0.25213164469010435,,,,,,0.3218281163683582,,,,,,,,,,,,,,,,,,
NIST-MATDB-1f9d4e4fac6d97c9f29f5f996ab9f08d,0.6112414242993988,,0.7838753871574589,,,4.3172563884657125,,,,,,,,,,,,,,,2e-10,,,,20.100493985645812,,,,,,,,,,
NIST-MATDB-0fda178e19926b1dd1cb87d13b6c9b8f,1.1042855347280345,,0.4649793428285292,,,18.31791033783543,,,,,,,,,,,,,,,2.9974155717238333,,,,182.660725831389,94.42222222222223,,,,,,,,,
NIST-MATDB-2f391b46b4e3f7747db4ad7bba0ccbfd,0.42357537607900586,2e-10,0.09723223415910488,2e-10,,,,0.008976743254042172,,,,249.08312995695553,,,,,,,,,,,303.6406797096154,,,,,,,,,,,,
NIST-MATDB-90c6a1887a5e0f522854022bac0600a2,,,,,,,,,,,,6290.19816477521,64.16067018525247,16522.721092506956,29470.86902931713,,,,,,,,,,149.59057436496818,,38589.40097304745,50058.9508113294,,,2516.0050409578243,,,,
NIST-MATDB-bbd4c0c32dbd9f7b1df341984b71983f,6.115636416409192,89.91529302928383,0.8928085595385646,,,179.68375670613278,,,,,,,,,,,,,,,17.095718467224174,,,,,,,,,,,,,,
NIST-MATDB-e23e0f3921a269533d74caae8c5a12bf,2.0211174723692666,2e-10,33.81771470779108,,,,,10.21288649146402,,,,896.7011740513539,3.7082786602711564,,1496.7407067182642,,8.625878847444064,,,,,,,,,,,,,,1.4028273492491017,,,,
NIST-MATDB-775250b0154475da1a9521dd991a76d6,6.509571768673341,424.65242048227395,0.8004635475036215,,106.7097608080243,100.69093267644061,,3.0606106741839687,109.29318675316614,78.9240736881647,,10951.866769333576,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-6f2de59bc9a4aafa57769c230fce91ab,3.4842494826554926,,0.3484895717310208,,11.208848627159671,9.500136442193991,,,,,,,,,,,,,,,8.009594824277654,6.6385479520723445,,,,,,,,,,,,,
NIST-MATDB-19f0b99c8dbe789defa47a66736fe641,2.5727381813735253,,0.44629468827796537,,21.413092016392994,19.3429270517111,,,,,,,,,,,,,,,4.726937314812782,7.898651122097666,,,,,,,,,,,,,
NIST-MATDB-1b5c20248717ca46ef341e3c5f2c1f30,8.365832817172961,0.0001011194657470026,0.5768516236329123,,,0.05645378715604184,,2e-10,,,,,,,,,,,,,0.6036847066910055,,,,,,,,,,,,,,
NIST-MATDB-f5e80ffaaaf05f4ed655664fd22defb9,41.76378730207088,1.0851440476202152,0.7724504151801801,,1.7588768994145156,59.99554498785248,,2e-10,,,,13178.128947297699,,,,18.977071260345365,,,,,5.316452976366367,4.254180630529161,174.54037674086126,,,,,,,,,,,,
NIST-MATDB-dd648c6388274576eaa6f506d849b3f9,5.966360265101336,0.003426819113163595,0.7475159638164312,2e-10,,,,0.014240612281255078,,,,138614.65361997328,,,,,0.7318144973525014,,,,,,,,,,,,,,,,,,
NIST-MATDB-71d6fc9e1d75f65e8a04544608290958,11.064982751752467,491.4184004286883,0.6783350433054909,,,,,2.415466320893895,,,,16067.315442465646,,,,8.11598714639381,,,,,,,,,,,,,,,,,,,
NIST-MATDB-ab995b569e3eef266e371252ec189e8b,20.609324776996246,0.11767399177119958,2e-10,,,,,0.013295313616220108,,,,,,,,,0.20942137472550088,,,,,,,,,,,,,,,,,,
NIST-MATDB-a4ed01077a429c5f198b12181cd8b6d8,4.533181953699693,,0.8765067784487813,,,122.36407435702392,32.69925822350704,,,,,,,,,,,,,,11.762306317346527,9.316865217567132,,,,,,,,,,,,,
NIST-MATDB-e788f40ad7a33abe049ca098ed6ee980,,,,,,,,,,,,51.0482990416328,,28.03166720567816,17.250747007903843,,,,,,,,,,,,1.1963225265218869,8.611636967922518,,,,,,,
NIST-MATDB-2df53cb5b49803b76e21603aaac024e5,4.760203836286641,0.3833309077839442,0.7535703956830107,,,,,,,,,52.217713697743015,,250.79529300547546,,,,,,,,,,,,,2.2435466266730533,,,,,,,,
NIST-MATDB-5b3ad76c63b1ce87a685648f69a4de28,1.8469834477833347,0.8529964544991864,0.9404441321274343,,,,,,,,94.11706861291051,36617.264177665755,,,626.9261530530929,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-b425ac967ceb23a458c5e6f13f9dee6b,4.966169199331887,0.18746569838210503,0.8647330354285376,,,,,,,,,1001.8803930438202,,,,,0.29263953180921976,,,,,,,,,,,,,,,,,,
NIST-MATDB-951db94d5701c144378afbaface18b87,1.010814564001144,,0.01748169505803957,,,2e-10,,,,,,,,,,,,,,,2e-10,,,,15.984559290997272,,,,,,,,,,
NIST-MATDB-ad8443a58b6d0f9c90e2c966b478e551,8.213812369243984,2e-10,0.994400972358318,,,,31.4757917659635,,,,,,,,,,,,,,9.896307530473889,21.068230904690996,,,,,,,,,,,,,
NIST-MATDB-8b2f5bfff597fd6ac1507365a3732a97,10.518033638317462,246.37748335606284,0.7238153445698313,,,,,3.0408345927060627,736.58006748572,1114.5324751279595,,39207.183846572414,,,,20.209679948584384,,,,,,,,,,,,,,,,,,,
NIST-MATDB-98261e1cacd11dbc66fdc2910f2226ce,2e-10,,0.01760232642555692,,,,,1.744394292334962,9.095620149823771,0.8880409911117317,,,,236.16721632003714,,,,,,0.1383313310666666,,,,,,,,455.8613633168061,,350.89073962933617,,544.8459733152418,,,
NIST-MATDB-7afa6cd2b9010a5fee66c761d34f79ff,3.178917832710944,1.1074409996484198,0.7726093453027945,,,,,2e-10,,,,338.8980215981641,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-b970cc46b139824b51520d18a9b63146,3.507418398925851,2e-10,0.7113257268864416,0.14580858678143188,,,,7.345927289932234,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-50f70ae705dac74976f4c6867d15233c,1.1835575220037997,2e-10,0.15737192069901956,,,,,2.0000000000000003e-10,,,,4148.7665122946,,,,,0.05617198818475315,,,,,,,,,,,,,,,,,,
NIST-MATDB-0f23e9138eb186545d5877788ca80f1b,,,,,,,,,,,,41361.530439036374,,1890.5333318278474,8101.027209111321,,,95.24748655172738,233.40207641529125,,,,,,,,,,,,,,,,
NIST-MATDB-554de36b7f2f656529c27910955ec14f,1.3366253559762693,,0.41113545234571947,,,,,,,,,,,,114416.11044232332,,,99193.38974247668,85196.2209427224,,,,,,,,,,,,,,,,
NIST-MATDB-6fd1bd97a5b2289108bee3430b51618c,79.10013212862818,2e-10,0.45211301972390877,2e-10,,,,2.626111872116694,,,,,,,,,0.18566468596691002,,,,,,,,,,,,,,,,,,
NIST-MATDB-48f4023d446be2a618f2ac6acc88fee2,2.2023451384556196,,2e-10,,13.617039004044036,,,8.754284576992607,,,,1106.9445061590623,,,1059.0347447070244,,,,,,,,,,,,,,,,2.8573115549490136,,,,
NIST-MATDB-aa9d45b8f26556531b2b8a0a19335c9b,1.6256855167260245,2e-10,0.640684870280573,,40.367988381108,40.415835166644676,5.201871966211167,,,,,,,,,,,,,,7.360660702448312,6.408031828761178,,,,,,,,,,,,,
NIST-MATDB-d46634db5e453c0b9bd1d9ceee9f7876,,,0.4331491854794567,,49.08394609255119,49.55063682142971,3.969855105853182,,,,,,,,,,,,,,4.732521890900859,3.5560819369132366,,,,,,,,,,,,,
NIST-MATDB-36aea41c0f12ee7f7520dd971e4d71f2,,2e-10,,,,,,,,,,,,1149.400869473396,2.2032480664272356,,,,,,,,,,,,,,,2e-10,,,,,
NIST-MATDB-b9bffc1a1dbe706adfe44577120a9311,0.5762001520213276,0.011379492940216139,0.21875116580046322,0.01412086687922867,,,,2.0000000000000003e-10,,,,319.3115331979008,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-b76bbf3e404395a8b5d1b9ec08bf2d8f,45.89359689472396,0.2597445872154914,0.5004397279706584,,,,,0.017225201890987304,,,,7508.997798830831,,,,171.1070792018524,0.7089639932077887,,,,,,468.1035816478222,,,,,,,,,,,0.0006116481121233354,
NIST-MATDB-e8a1a82c4fe2ad952d1c107156f780f2,1.8907403465768442,0.18927435345376245,0.19928867071900835,,1638.6224225172646,,41.0646399889576,,,,,999.4085341120025,,,52849.60622563369,2.951419258046504,,,,,3.3515611149352296,12.251725111380996,,,,,,,,15746.30122880321,,,,,
NIST-MATDB-1463164fd412775c8f1cd0ae9fdd734c,0.7099725508897352,,0.2333210705566452,,,,1.2355566247569294,,,,,,,46.80232895230555,3.374229603365727,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-8cae84fb784881ac1d577dea3d006c4e,0.9691508912682159,,2e-10,,10.305435498416001,82.94597338340074,,,,,,,,,,,,,,,0.8953757467776089,0.5655059045434109,,,63.9989953750345,,,,,,,,,,25.199536497152465
NIST-MATDB-cf456ceb20be181c82372f598ccd6566,1.4884344473572777,0.2981329106686902,38.55559858041616,,,,,10.422793624964692,,,,0.6228899695346021,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-d912f177ba8efc7896115a2e38b821e1,7.463184404320628,2e-10,,,,,,,,,,29.639907353020995,,91.1128862124774,203.61022569199733,,,,,,,,,,,,13.939268285345284,,,,,,,,
NIST-MATDB-16b46a73888e61b0cad26c50f220e8e0,,,2e-10,,,,,,,,,242.0637217230579,,590.0546642831985,165.2132990078667,,,1.2995447156327544,6.570900187331251,,,,,,,,,,,7.650609993863202,,,,,
NIST-MATDB-190ed881ef2c7d18396b178dd6a6d96e,4.155566562271816,2e-10,,2e-10,,,,,,,,59.4029684447233,,630.5159231188923,361.58234046913844,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-69f363671c1af77d5e044616e37f0142,,,,,,,,3.015123327289056,,,,,1252.9218645932685,43.19710489936173,184.9636768609024,,,,,,,,,,,,,1002.8118622346674,,,,1.874440189380101,,,
NIST-MATDB-8d651cf53aa2990d2cccb34177e624ff,1.2034543979167065,0.1666127893907055,0.47339060960132856,0.1569315222200163,,,,0.6645498008915527,,,,,,,,,,,,0.16512061899668987,,,,,,,,,,,,,34.175367764256386,,
NIST-MATDB-c9b48f1b01eb70760c7d618b9ac9c937,5.891776591669759,0.3466384509716687,0.703308884221197,1.3426112234062049,,,15.27258874644708,0.6338080312751395,,,,,,,,,0.8330252848702603,,,2e-10,1.365289103390578,10.551995598381293,,,,,,,,,,,189.92075857607188,,
NIST-MATDB-fab951d1e53d35279d22a30a416c2e08,1.0956557777722549,,0.537317338520402,,,35.988720422030035,,,,,,,,,,,,,,,4.535436721981948,,,,46.26872825988069,,,,,,,,,,
NIST-MATDB-081a0818678716f502aee0b58ac1b30a,80.19799770911743,,0.4133142832902683,,,,,,,,,22441.03596286384,,2692.2224443746604,9766.590841657602,,,,,,,,367.7686097642891,,,,,,,,,,,0.0001379115175018101,
NIST-MATDB-49b1e69854030020562c1a51b5d17de8,4.879277902242333,0.1237061300681633,2.0000000000000003e-10,,,,,0.006030977528223548,,,,15.552720382295758,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-27ce47f74d79f611f6d3f9caa686697b,,0.05292675193775096,,,,166.18544949505707,,,,,,,,,,20.766693154984253,,,,,0.6173778650880027,,,,2529.8707702853,,,,,,,,,,
NIST-MATDB-e09d347dd969d6bd83df1d148fc34ecc,1.924265641831047,2e-10,0.4689840012873909,,,,,56.8349135740869,,,,2.011772051983039,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-ba925980550f907f14b9e2aa08b07d60,0.9032811402731693,,0.4441375998006472,,,,,,,,,3.0978602018580563,,7.8580243800589304,39.079389741167205,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-6c372b00bde601be7642210d9d4ab853,0.5883118015820605,0.13684902171004848,,,,,,,,,,,,,,,,,,,,,,,13668.18187864664,13668.18187864664,,,,,1146.2456161141306,,,,
NIST-MATDB-871f479ada0eb83955ce7aa6f2d0900c,0.6503126275738017,0.14979196161356995,,,,,,,,,,,,,,,,,,,,,,,5517.094882962195,5884.001328166427,,,,,1337.9852013700104,,,,
NIST-MATDB-2a55d7fddaa59cb289e94c60012b7c80,0.5045811446549963,442.98676452670355,2e-10,,,,1.3757173109627485,0.008473407216711545,,,,,,,,,,,,2e-10,,,,,,,,,,,,,,,
NIST-MATDB-df647d61b00b35b8b88ae26030802346,1.9911450885139368,0.17100958209268496,0.46286084326209387,,,2949.6731773770725,,,,,,,,,,,0.21066861787084315,,,,4.899870383736343,,,,,177.83286359680116,,,,,947.1884525610808,,,,
NIST-MATDB-be9f51ea48c4eeb348d95a383edddd8a,5.4699144132488735,,0.4249499834079815,,,9.496470274130788,,2e-10,,,,,,,,,,,,,2.5979904598193615,,,,30.481695185056903,,,,,,,,,,
NIST-MATDB-c8ef237d84290dbc0b2948cb057d6671,,,,,,,,,,,,64.39427652883178,,52.696602204127316,236.93973583498928,,,5.423389796071672,1.0497171675612234,,,,,,,,,,62.2065218784156,,,,,,
NIST-MATDB-1e93bd0672ca0c9d104d64b9ac6b00a2,12.037381467855303,64.17545641770808,0.7093501005298192,4378.465347574284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-aff80a2ff66e5982846a01ae3ce36d1e,,,,,,,,,,,,3611.449795996069,,83.47774884012219,9.828132091147086,,,,,,,,,2.473258271687364,,,2.482591325141311,7.080315243947745,6.265161758771463,,,,,,
NIST-MATDB-c235e2b9f0e0f3949e37b5ac3054f2ec,,,55.063471372603914,,,,,6.524063922540492,,,,24221.69886723711,955.3091170833575,1341419.853117735,,,,,735692.4668844073,,,,,,,,,,,74805.10936479282,226.2668418145833,,,,
NIST-MATDB-d9783e337e7ce09116e25a43e33f6d63,2.055797340257565,,0.8667797914642873,,,327.0561649170411,,,,,,,,,,,,,,,17.179619894033756,10.16637495740062,,,,,,,,,,,,,
NIST-MATDB-a0ba6cd310796edf309f0196ef75a697,1.2245772160913688,,0.2623460470889622,,,,,,,,,,,179.19343573504008,159.3717047683367,,,,187.7684974479497,,,,,,,,,,1035.0450925563896,,,,,,
NIST-MATDB-068e46454f275afa018a4a34a337e260,2e-10,,,,,,,,,,,3153.6475544639507,,4612.1121546782815,3.7819158542980555,,,,,,,,,,,,,,6142.93906088385,,,,,,
NIST-MATDB-af9b5a1bd2336cee6a19fb3149c6fead,,,,,,,,,,,,5.1541918880763395,,13.658806242939427,5.2607109177115055,,,,37.41141005672279,,,,,,,,1.0300567607943312,0.3481520957379514,,,,,,,
NIST-MATDB-a6f101f386dee100047fcaf572ce237c,,,0.15741428194728135,,6.260144648139762,0.9216144024930312,,,,,,,,,,,,,,,1.0720991695088105,0.7239872215992563,,,,,,,,,,,,,
NIST-MATDB-7ff3a3a0cb9caeb14aea109250cb9329,,0.0018542518913032653,,0.00016623299408060298,61.778740157480435,52.24444444444488,,,,,,,,,,,,,,0.0002295467796525675,,,,,,,,,,,,,,,
NIST-MATDB-62cac39e7df6723d237dfb0c4bd20985,2.315215885684211,0.1442919994612173,0.475301373730916,,,,,1.0022148263030215,,,,,,,,,0.20302614043581907,,,,,,,,,,,,,,,,,,
NIST-MATDB-53e35057427decf192a1effd7d881922,2e-10,,2e-10,,,2e-10,,,,,,,,,,,,,,,2e-10,,,,0.3498709879876643,,,,,,,,,,
